origine_x,origine_y,rotazione
100.3514083110324,87.56076026305179,parallela
99.18876947354576,86.47643358907811,parallela
97.84726312259966,85.62691453623978,parallela
101.50317760295559,81.91269330410536,perpendicolare
101.50317760295559,81.91269330410536,perpendicolare
96.25615584425003,83.43948822334846,perpendicolare
105.15196366097892,90.49902885326976,parallela
105.15196366097892,90.49902885326976,parallela
109.37572409168232,90.49902885326976,parallela
108.50543531382078,90.50262794416288,perpendicolare
97.99726312259966,90.49902885326976,parallela
105.15196366097892,90.49902885326976,parallela
109.80030829489858,90.44878036686953,perpendicolare
112.70159698893431,94.72883832488647,parallela
109.98300344948532,95.59108521228276,perpendicolare
101.23486742963368,94.72883832488647,parallela
113.67121223120496,94.72883832488647,parallela
109.37572409168232,90.49902885326976,parallela
105.15196366097892,90.49902885326976,parallela
97.99726312259966,90.49902885326976,parallela
108.50543531382078,90.50262794416288,perpendicolare
93.81358613752346,94.72883832488647,parallela
93.81358613752346,94.72883832488647,parallela
97.15666419935816,87.58588913245535,parallela
91.11558254832845,79.28076211353316,parallela
100.38216330205942,79.28076211353316,parallela
98.74160068989707,79.28076211353316,parallela
91.11558254832845,79.28076211353316,parallela
88.74233190408552,75.90913977669828,perpendicolare
97.15666419935816,87.58588913245535,parallela
105.35095264191646,93.08016689125442,perpendicolare
99.90185472774145,89.88076211353317,parallela
93.81358613752347,89.88076211353317,parallela
109.29432831489052,91.60488921628117,perpendicolare
109.29432831489052,91.60488921628117,perpendicolare
97.15666419935816,87.58588913245535,parallela
102.26211410746545,82.11706170089263,perpendicolare
108.80804332181755,87.0631397208144,perpendicolare
114.79588543149262,94.74948452238571,perpendicolare
115.52961154130793,96.83204155516196,parallela
109.80030829489858,90.44878036686953,perpendicolare
109.37572409168232,90.49902885326976,parallela
108.50543531382078,90.50262794416288,perpendicolare
97.99726312259966,90.49902885326976,parallela
105.15196366097892,90.49902885326976,parallela
109.80030829489858,90.44878036686953,perpendicolare
112.70159698893431,94.72883832488647,parallela
109.98300344948532,95.59108521228276,perpendicolare
101.23486742963368,94.72883832488647,parallela
113.67121223120496,94.72883832488647,parallela
97.84726312259966,85.62691453623978,parallela
95.21117036868168,86.01380400399839,perpendicolare
99.88401446854779,88.85191453623979,parallela
96.38345911860128,86.80467134980626,parallela
90.45973499897701,78.6611468712625,parallela
105.15196366097892,90.49902885326976,parallela
109.37572409168232,90.49902885326976,parallela
108.50543531382078,90.50262794416288,perpendicolare
97.99726312259966,90.49902885326976,parallela
105.15196366097892,90.49902885326976,parallela
109.80030829489858,90.44878036686953,perpendicolare
112.70159698893431,94.72883832488647,parallela
109.98300344948532,95.59108521228276,perpendicolare
101.23486742963368,94.72883832488647,parallela
113.67121223120496,94.72883832488647,parallela
104.32947341949743,81.23327044069936,perpendicolare
101.50317760295559,81.91269330410536,perpendicolare
92.42727764703133,82.45383832488648,parallela
104.12656780036131,86.02098368097083,perpendicolare
101.50317760295559,81.91269330410536,perpendicolare
106.74995799776704,84.85928858226796,perpendicolare
104.12656780036131,86.02098368097083,perpendicolare
101.50317760295559,81.91269330410536,perpendicolare
92.42727764703133,82.45383832488648,parallela
104.00777489925117,87.88409421321225,parallela
109.04460598986378,87.74811608368555,perpendicolare
105.57443539764661,92.8033719720113,perpendicolare
102.10426480542944,90.89508159514584,perpendicolare
112.51477658208096,91.8646968374165,perpendicolare
97.15666419935816,87.58588913245535,parallela
98.74160068989707,79.28076211353316,parallela
91.11558254832845,79.28076211353316,parallela
100.38216330205942,79.28076211353316,parallela
98.74160068989707,79.28076211353316,parallela
91.11558254832845,79.28076211353316,parallela
88.74233190408552,75.90913977669828,perpendicolare
97.15666419935816,87.58588913245535,parallela
105.35095264191646,93.08016689125442,perpendicolare
99.90185472774145,89.88076211353317,parallela
93.81358613752347,89.88076211353317,parallela
109.29432831489052,91.60488921628117,perpendicolare
109.29432831489052,91.60488921628117,perpendicolare
91.57345712841021,76.71957536993844,perpendicolare
87.39988181435564,70.3092123988566,perpendicolare
81.12786930805699,69.83653347947322,parallela
85.30144462211155,69.83653347947322,parallela
94.40610884941165,79.54871130596429,parallela
99.08967690125039,79.54871130596429,parallela
99.52915587219196,82.63604719043194,perpendicolare
99.90185472774145,86.84871130596429,parallela
108.65614872174388,86.84871130596429,parallela
103.70545346936035,86.69265336191829,perpendicolare
99.18876947354576,86.47643358907811,parallela
99.53187815530579,87.56284210967505,perpendicolare
92.85969868789786,78.20948082142296,parallela
94.27557528611263,68.90711061606721,parallela
101.00071483927542,76.53908167897163,perpendicolare
91.82875858022203,84.64582562299425,parallela
93.20237020535575,78.43124306069483,parallela
96.19015784841207,84.64582562299425,parallela
96.19015784841207,84.64582562299425,parallela
89.63801085141085,75.34441731196185,parallela
92.12916512459884,73.24441731196185,parallela
96.88143173859675,77.3890072761868,perpendicolare
100.36662596794281,88.3645480318468,perpendicolare
106.75489455816077,88.6877531126037,perpendicolare
89.63801085141085,75.34441731196185,parallela
92.12916512459884,73.24441731196185,parallela
96.88143173859675,77.3890072761868,perpendicolare
100.36662596794281,88.3645480318468,perpendicolare
106.75489455816077,88.6877531126037,perpendicolare
90.41121593216772,76.01403255423253,parallela
92.96388018740976,73.86403255423252,parallela
97.83405968275963,78.10240473580836,perpendicolare
91.05322316644163,88.20803797993796,parallela
97.92243186433548,88.20803797993796,parallela
92.96388018740976,73.86403255423252,parallela
90.41121593216772,76.01403255423253,parallela
92.96388018740976,73.86403255423252,parallela
97.83405968275963,78.10240473580836,perpendicolare
91.05322316644163,88.20803797993796,parallela
97.92243186433548,88.20803797993796,parallela
91.05322316644163,88.20803797993796,parallela
97.92243186433548,88.20803797993796,parallela
97.83405968275963,78.10240473580836,perpendicolare
92.73083117443839,78.02287828104451,parallela
86.7637420655993,65.70475144374491,perpendicolare
100.69194351524827,68.60018333602231,perpendicolare
93.41924857022606,84.92287828104452,parallela
105.34971307261985,81.9636406041422,perpendicolare
105.34971307261985,81.9636406041422,perpendicolare
93.41924857022606,84.92287828104452,parallela
105.28576026305177,85.8377531126037,perpendicolare
101.46825748732972,81.50262794416287,perpendicolare
97.6109489409537,79.88782217350894,perpendicolare
104.94768035073571,81.67583302491978,perpendicolare
104.94768035073571,81.67583302491978,perpendicolare
93.20237020535575,83.2283573777248,parallela
95.43428289111415,82.67609076372692,perpendicolare
105.03871500692703,88.77691453623979,parallela
105.03871500692703,88.77691453623979,parallela
112.8515969889343,92.07980021920982,parallela
99.84922166001175,85.38691769624717,parallela
94.71708163705873,83.2283573777248,parallela
93.20237020535575,83.2283573777248,parallela
95.43428289111415,82.67609076372692,perpendicolare
105.03871500692703,88.77691453623979,parallela
105.03871500692703,88.77691453623979,parallela
105.03871500692703,88.77691453623979,parallela
100.9327277297757,88.10292360003861,parallela
69.56081651029704,61.37379318052948,perpendicolare
100.9327277297757,88.10292360003861,parallela
95.21117036868168,86.01380400399839,perpendicolare
97.84726312259966,85.62691453623978,parallela
105.15196366097892,90.49902885326976,parallela
101.50317760295559,81.91269330410536,perpendicolare
105.15196366097892,90.49902885326976,parallela
95.21117036868168,86.01380400399839,perpendicolare
97.84726312259966,85.62691453623978,parallela
99.88401446854779,88.85191453623979,parallela
97.84726312259966,85.62691453623978,parallela
97.84726312259966,85.62691453623978,parallela
105.15196366097892,90.49902885326976,parallela
97.84726312259966,85.62691453623978,parallela
95.43428289111415,82.67609076372692,perpendicolare
91.11558254832845,79.28076211353316,parallela
97.15666419935816,87.58588913245535,parallela
98.74160068989707,79.28076211353316,parallela
97.30666419935817,87.58588913245535,parallela
97.15666419935816,87.58588913245535,parallela
97.15666419935816,87.58588913245535,parallela
91.11558254832845,79.28076211353316,parallela
97.15666419935816,87.58588913245535,parallela
99.4602447854375,85.18923048454133,perpendicolare
90.51935750346351,76.10768590217984,parallela
103.32627018922193,85.36243556529821,perpendicolare
99.4602447854375,85.18923048454133,perpendicolare
95.21117036868168,86.01380400399839,perpendicolare
97.84726312259966,85.62691453623978,parallela
99.88401446854779,88.85191453623979,parallela
97.84726312259966,85.62691453623978,parallela
105.15196366097892,90.49902885326976,parallela
95.21117036868168,86.01380400399839,perpendicolare
97.84726312259966,85.62691453623978,parallela
99.88401446854779,88.85191453623979,parallela
97.84726312259966,85.62691453623978,parallela
97.15666419935816,87.58588913245535,parallela
98.74160068989707,79.28076211353316,parallela
97.30666419935817,87.58588913245535,parallela
97.15666419935816,87.58588913245535,parallela
91.05322316644163,88.20803797993796,parallela
100.9327277297757,88.10292360003861,parallela
100.9327277297757,88.10292360003861,parallela
105.15196366097892,90.49902885326976,parallela
100.4327277297757,87.60292360003861,parallela
97.49726312259966,89.99902885326976,parallela
104.65196366097892,89.99902885326976,parallela
98.24160068989707,89.99902885326976,parallela
99.40634096089883,87.8296352133642,perpendicolare
100.4327277297757,87.60292360003861,parallela
90.46652628711223,87.6029236000386,parallela
100.4327277297757,87.60292360003861,parallela
100.4327277297757,87.60292360003861,parallela
97.49726312259966,89.99902885326976,parallela
104.65196366097892,89.99902885326976,parallela
98.24160068989707,89.99902885326976,parallela
104.65196366097892,89.99902885326976,parallela
97.49726312259966,89.99902885326976,parallela
97.34726312259966,85.12691453623978,parallela
90.55322316644163,87.70803797993796,parallela
97.42243186433548,87.70803797993796,parallela
90.55322316644163,87.70803797993796,parallela
90.55322316644163,87.70803797993796,parallela
90.55322316644163,87.70803797993796,parallela
100.4327277297757,87.60292360003861,parallela
105.46639813338483,89.23789924723357,perpendicolare
100.4327277297757,87.60292360003861,parallela
97.34726312259966,85.12691453623978,parallela
90.55322316644163,87.70803797993796,parallela
98.9602447854375,84.68923048454133,perpendicolare
102.82627018922193,84.86243556529821,perpendicolare
101.76211410746545,81.61706170089263,perpendicolare
92.91924857022606,84.42287828104452,parallela
104.84971307261985,81.4636406041422,perpendicolare
104.1990886617681,83.18878406783227,perpendicolare
103.82947341949743,80.73327044069936,perpendicolare
103.82947341949743,80.73327044069936,perpendicolare
93.20477494116409,69.93460969082653,parallela
104.65196366097892,89.99902885326976,parallela
